
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
;1;5;5;5;5;5;5;5;5;5;5;5;0;0;;;;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;;1;0;0;;;;1;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Шошка;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;5;5;5;7;6;5;5;5;5;8;8;8;8;8;5;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;5;5;5;7;6;4;5;5;5;8;8;8;8;8;5;6;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;3;3;3;4;4;3;3;3;2;6;6;5;6;6;2;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;3;3;3;4;4;2;3;3;2;6;6;5;6;6;2;5;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;2;1;1;2;2;2;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;2;1;1;2;2;2;1;1;1;1;1;1;1;
Ыб;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;5;5;5;5;5;5;5;5;5;4;5;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;5;5;5;5;5;5;5;5;5;4;5;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;2;3;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;2;3;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;
Яснэг;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;11;6;7;7;7;7;7;7;7;7;7;8;7;7;6;5;5;9;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;11;6;7;7;7;7;7;7;7;7;7;8;7;7;5;4;4;9;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;4;4;4;4;4;4;4;4;4;4;5;6;5;5;4;2;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;4;4;4;4;4;4;4;4;4;4;5;6;5;5;4;2;5;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;1;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;280;340;266;260;300;315;301;331;355;314;334;268;297;382;349;364;250;235;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;52;66;66;63;62;60;55;49;50;50;48;54;56;58;56;63;60;58;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;47;60;60;57;57;55;50;46;47;47;43;49;51;53;52;59;56;53;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;22;22;22;25;27;27;28;26;27;27;26;29;31;33;35;40;39;40;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;21;21;21;24;26;26;27;25;26;26;23;26;28;30;33;38;37;37;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;13;25;25;22;8;10;10;10;10;10;10;10;10;10;9;12;12;12;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;24;24;21;7;9;9;9;9;9;9;9;9;9;8;11;11;11;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Визинга;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;280;340;266;260;300;315;301;331;355;314;334;268;297;382;349;364;250;235;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;17;22;22;22;23;21;18;16;17;17;16;18;20;20;23;26;26;25;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;16;16;16;18;16;13;13;14;11;11;11;15;15;19;22;22;21;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;7;7;7;7;8;8;8;8;11;11;14;15;15;16;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;4;6;6;6;6;7;7;5;5;8;8;12;12;13;14;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;10;10;9;2;3;3;3;3;3;3;3;3;3;3;6;6;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;9;9;8;1;2;2;2;2;2;1;2;2;2;2;5;5;5;
Визиндор;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;5;3;6;6;6;5;5;5;4;4;4;4;4;5;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;5;3;6;6;6;5;5;5;4;4;4;4;4;5;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;4;4;4;4;4;4;3;3;3;3;3;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;4;4;4;4;4;4;3;3;3;3;3;4;4;4;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Вотча;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;
Гагшор;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;2;2;2;2;2;2;3;3;3;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;2;2;2;2;2;2;2;2;2;2;3;3;3;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;2;2;2;2;2;2;2;2;2;2;3;3;3;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;2;2;2;2;2;2;2;2;2;2;3;3;3;2;2;
Заозерье;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;7;7;7;4;4;4;4;4;4;3;3;3;3;;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;7;7;7;4;4;4;4;4;4;3;3;3;3;;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;3;2;2;2;2;2;2;1;1;1;1;;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;3;2;2;2;2;2;2;1;1;1;1;;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;2;1;1;1;1;1;1;1;1;1;1;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;2;1;1;1;1;1;1;1;1;1;1;;;;;
Куниб;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;0;0;0;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;0;0;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;6;6;5;6;6;6;5;5;5;5;5;5;6;6;6;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;6;6;5;6;6;6;5;5;4;5;5;5;6;6;6;5;4;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;1;2;2;2;3;3;3;3;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Куратово;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;9;9;8;7;7;6;6;6;6;5;5;6;6;4;4;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;9;9;8;7;7;6;6;6;6;5;5;6;6;4;4;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;4;4;4;3;3;3;3;3;3;3;3;4;4;3;3;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;4;4;4;3;3;3;3;3;3;3;3;4;4;3;3;4;4;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Межадор;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
